3077898485,{3077898485: 0, 9835501912: 1, 3077898483: 1, 316182826: 1, 9926304562: 1, 542834084: 2, 3533129753: 2, 3602545475: 2, 4201950502: 2, 316183167: 2, 4202160760: 2, 316181709: 2, 9926304586: 2, 4201527570: 3, 3605043519: 3, 316181402: 3, 3605022677: 3, 316182293: 3, 3602545472: 3, 3079686651: 3, 4201950499: 3, 4202160756: 3, 3129764391: 3, 316183164: 3, 4201527558: 3, 316181711: 3, 3771552351: 4, 542834104: 4, 9438973837: 4, 316181401: 4, 3533222595: 4, 9926144396: 4, 542834027: 4, 542833971: 4, 316182825: 4, 542834015: 4, 4201527541: 4, 4202160769: 4, 4204669423: 4, 4201527554: 4, 316181707: 4, 9926160286: 4, 3533129756: 5, 3533129767: 5, 542834089: 5, 316183908: 5, 3605043511: 5, 3078051334: 5, 316181409: 5, 3079656894: 5, 542834059: 5, 3533222151: 5, 542833942: 5, 4202160768: 5, 542834007: 5, 4201527556: 5, 542834001: 5, 542833918: 5, 4202160779: 5, 4202160780: 5, 4202160776: 5, 4201527548: 5, 4201527547: 5, 4201527530: 5, 316181714: 5, 316181408: 6, 3533129762: 6, 3533129780: 6, 3533222633: 6, 316183904: 6, 3605043510: 6, 3874275163: 6, 9861692276: 6, 4201863975: 6, 316181387: 6, 4201950277: 6, 3533104409: 6, 4202160778: 6, 4201527552: 6, 4201527543: 6, 542833914: 6, 4201527539: 6, 3079707993: 6, 4202160786: 6, 4202160893: 6, 4204669424: 6, 4201527546: 6, 4201527537: 6, 542833947: 6, 4201950273: 6, 4201527528: 6, 3605022093: 7, 3605043526: 7, 542834161: 7, 3533129777: 7, 3605043512: 7, 3605063163: 7, 9926239779: 7, 316181417: 7, 9861692277: 7, 9835648169: 7, 3533144101: 7, 4201864205: 7, 3533104413: 7, 3914279624: 7, 4201527533: 7, 4201527525: 7, 4201527529: 7, 4201527521: 7, 9926135704: 7, 3605022683: 7, 316183295: 7, 4201527538: 7, 542833953: 7, 9926135710: 7, 4201950274: 7, 3605043530: 8, 3533129789: 8, 9835692036: 8, 3533104423: 8, 4201527532: 8, 4201527519: 8, 4201527520: 8, 3605022686: 8, 9835501900: 8, 4201527540: 8, 4201527517: 8, 4201950285: 8, 4201950275: 8, 4201527518: 9, 4201527527: 9, 4201527516: 9, 9926160299: 9, 4202160896: 9, 316183159: 9, 4201527515: 10, 4201527507: 10, 4201527506: 11}
3078051334,{3078051334: 0, 3533222595: 1, 316183164: 1, 316181409: 2, 3605022677: 2, 4202160769: 2, 4202160760: 2, 4204669423: 2, 316181408: 3, 3874275163: 3, 3771552351: 3, 3533129753: 3, 4202160779: 3, 4202160780: 3, 316182826: 3, 4202160756: 3, 316182825: 3, 4202160776: 3, 3533129756: 4, 3605022093: 4, 9926239779: 4, 316181417: 4, 4201527570: 4, 9835501912: 4, 4202160786: 4, 4202160893: 4, 316183167: 4, 3077898485: 4, 4202160768: 4, 4204669424: 4, 4202160778: 4, 3533129762: 5, 542834084: 5, 3605022683: 5, 316183295: 5, 3129764391: 5, 3077898483: 5, 9926304562: 5, 3533104409: 5, 3533104413: 5, 3533129767: 6, 3605043526: 6, 3605043519: 6, 316181402: 6, 3605022686: 6, 9835501900: 6, 542834015: 6, 4201527541: 6, 3602545475: 6, 4201950502: 6, 316181709: 6, 9926304586: 6, 3914279624: 6, 3533104423: 6, 542834104: 7, 3533129780: 7, 3533129777: 7, 3605043530: 7, 9438973837: 7, 316181401: 7, 4202160896: 7, 316183159: 7, 542834007: 7, 316181707: 7, 4201527556: 7, 542834001: 7, 542833918: 7, 316182293: 7, 3602545472: 7, 3079686651: 7, 4201950499: 7, 4201527558: 7, 316181711: 7, 542834089: 8, 542834161: 8, 3533129789: 8, 316183908: 8, 3605043511: 8, 4201527552: 8, 4201527543: 8, 542833914: 8, 4201527539: 8, 3079707993: 8, 9926144396: 8, 542834027: 8, 542833971: 8, 4201527554: 8, 9926160286: 8, 3533222633: 9, 316183904: 9, 542834059: 9, 3605043510: 9, 4201527548: 9, 4201527533: 9, 4201527525: 9, 4201527529: 9, 4201527521: 9, 9926135704: 9, 3079656894: 9, 3533222151: 9, 542833942: 9, 4201527547: 9, 4201527530: 9, 316181714: 9, 316181387: 10, 3605043512: 10, 3605063163: 10, 4201527546: 10, 4201527532: 10, 542833953: 10, 4201527519: 10, 4201527520: 10, 9861692276: 10, 4201863975: 10, 4201950277: 10, 4201527537: 10, 542833947: 10, 4201950273: 10, 4201527528: 10, 4201527540: 11, 4201527517: 11, 4201527518: 11, 4201527527: 11, 4201527516: 11, 9926160299: 11, 9861692277: 11, 9835648169: 11, 3533144101: 11, 4201864205: 11, 4201527538: 11, 9926135710: 11, 4201950274: 11, 4201527515: 12, 4201527507: 12, 9835692036: 12, 4201950285: 12, 4201950275: 12, 4201527506: 13}
3079656894,{3079656894: 0, 9861692276: 1, 9926144396: 1, 4201863975: 1, 9861692277: 2, 9835648169: 2, 542833971: 2, 316182293: 2, 542834059: 2, 3533144101: 2, 4201864205: 2, 9835692036: 3, 9926135710: 3, 3079686651: 3, 542833942: 3, 316181401: 3, 3602545475: 3, 3605043511: 3, 316181387: 3, 4201950273: 4, 4201527517: 4, 542834027: 4, 4201950502: 4, 4201950277: 4, 9926160286: 4, 316181402: 4, 3077898483: 4, 3602545472: 4, 3605043510: 4, 316181714: 5, 4201950274: 5, 4201527518: 5, 542833953: 5, 316181711: 5, 3533222151: 5, 4201950499: 5, 4201527530: 5, 542834084: 5, 9438973837: 5, 3077898485: 5, 3605043512: 5, 3605063163: 5, 4201527528: 6, 4201950285: 6, 4201950275: 6, 4201527519: 6, 4201527515: 6, 4201527540: 6, 4201527529: 6, 542833947: 6, 316181709: 6, 4201527537: 6, 4201527570: 6, 3605043519: 6, 9835501912: 6, 316183908: 6, 316182826: 6, 9926304562: 6, 4201527521: 7, 4201527527: 7, 4201527516: 7, 4201527506: 7, 4201527532: 7, 542833914: 7, 4201527538: 7, 4201527558: 7, 3771552351: 7, 3533129753: 7, 542834104: 7, 542834089: 7, 316183904: 7, 316183167: 7, 4202160760: 7, 9926304586: 7, 3079707993: 8, 4201527520: 8, 4201527507: 8, 4201527533: 8, 4201527525: 8, 542833918: 8, 4201527554: 8, 316181707: 8, 3533129756: 8, 3605022677: 8, 3533129767: 8, 3533222633: 8, 4202160756: 8, 3129764391: 8, 316183164: 8, 9926135704: 9, 9926160299: 9, 4201527539: 9, 4201527541: 9, 4201527548: 9, 4201527547: 9, 542834015: 9, 542834007: 9, 316181408: 9, 3533129762: 9, 3533222595: 9, 3533129780: 9, 316182825: 9, 4202160769: 9, 4204669423: 9, 542834001: 10, 4201527546: 10, 4201527552: 10, 4201527556: 10, 316181409: 10, 3605022093: 10, 3605043526: 10, 3078051334: 10, 542834161: 10, 3533129777: 10, 4202160768: 10, 4202160779: 10, 4202160780: 10, 4202160776: 10, 4201527543: 11, 3874275163: 11, 3605043530: 11, 3533129789: 11, 3533104409: 11, 4202160778: 11, 4202160786: 11, 4202160893: 11, 4204669424: 11, 9926239779: 12, 316181417: 12, 3533104413: 12, 3914279624: 12, 3605022683: 12, 316183295: 12, 3533104423: 13, 3605022686: 13, 9835501900: 13, 4202160896: 14, 316183159: 14}
3079686651,{3079686651: 0, 542834027: 1, 542833971: 1, 4201950502: 1, 316181711: 2, 3533222151: 2, 9926144396: 2, 542833942: 2, 3077898483: 2, 4201950499: 2, 9926160286: 3, 316181709: 3, 3079656894: 3, 316182293: 3, 542834059: 3, 4201950277: 3, 3602545475: 3, 3077898485: 3, 4201527530: 4, 316181714: 4, 4201527558: 4, 9926304562: 4, 9861692276: 4, 4201863975: 4, 316181401: 4, 3605043511: 4, 316181387: 4, 3602545472: 4, 9835501912: 4, 316182826: 4, 4201527537: 5, 542833947: 5, 4201950273: 5, 4201527528: 5, 4201527554: 5, 316181707: 5, 9926304586: 5, 9861692277: 5, 9835648169: 5, 3533144101: 5, 4201864205: 5, 316181402: 5, 3605043510: 5, 542834084: 5, 3533129753: 5, 316183167: 5, 4202160760: 5, 4201527538: 6, 542833953: 6, 9926135710: 6, 4201950274: 6, 4201527548: 6, 4201527547: 6, 542834015: 6, 542834007: 6, 9835692036: 6, 9438973837: 6, 3605043512: 6, 3605063163: 6, 4201527570: 6, 3605043519: 6, 3605022677: 6, 4202160756: 6, 3129764391: 6, 316183164: 6, 4201527540: 7, 4201527517: 7, 4201527529: 7, 4201950285: 7, 4201950275: 7, 4201527546: 7, 4201527552: 7, 4201527556: 7, 316183908: 7, 3771552351: 7, 542834104: 7, 3533222595: 7, 316182825: 7, 4201527541: 7, 4202160769: 7, 4204669423: 7, 4201527518: 8, 4201527532: 8, 542833914: 8, 542834001: 8, 4201527543: 8, 542834089: 8, 316183904: 8, 3533129756: 8, 3533129767: 8, 3078051334: 8, 316181409: 8, 4202160768: 8, 542833918: 8, 4202160779: 8, 4202160780: 8, 4202160776: 8, 4201527519: 9, 4201527515: 9, 4201527533: 9, 4201527525: 9, 3533222633: 9, 316181408: 9, 3533129762: 9, 3533129780: 9, 3874275163: 9, 3533104409: 9, 4202160778: 9, 4201527539: 9, 3079707993: 9, 4202160786: 9, 4202160893: 9, 4204669424: 9, 4201527521: 10, 4201527527: 10, 4201527516: 10, 4201527506: 10, 3605022093: 10, 3605043526: 10, 542834161: 10, 3533129777: 10, 9926239779: 10, 316181417: 10, 3533104413: 10, 3914279624: 10, 9926135704: 10, 3605022683: 10, 316183295: 10, 4201527520: 11, 4201527507: 11, 3605043530: 11, 3533129789: 11, 3533104423: 11, 3605022686: 11, 9835501900: 11, 9926160299: 12, 4202160896: 12, 316183159: 12}
3079707993,{3079707993: 0, 4201527521: 1, 9926135704: 1, 542833918: 1, 4201527519: 2, 4201527520: 2, 542833914: 2, 4201527539: 2, 4201527541: 2, 4201527518: 3, 4201527527: 3, 4201527516: 3, 9926160299: 3, 4201527533: 3, 4201527525: 3, 4201527529: 3, 542834001: 3, 3129764391: 3, 4201527517: 4, 4201527515: 4, 4201527507: 4, 4201527532: 4, 542833953: 4, 4201527552: 4, 4201527556: 4, 542834015: 4, 316183167: 4, 9926135710: 5, 4201527506: 5, 4201527540: 5, 542833947: 5, 4201527548: 5, 542834007: 5, 4201527543: 5, 316181707: 5, 316182826: 5, 4202160756: 5, 4201950273: 6, 9835648169: 6, 4201527538: 6, 4201527530: 6, 4201527546: 6, 4201527554: 6, 4201527558: 6, 4202160760: 6, 3077898485: 6, 316182825: 6, 316181714: 7, 4201950274: 7, 9835692036: 7, 9861692276: 7, 4201527537: 7, 9926160286: 7, 4201527547: 7, 316181709: 7, 316183164: 7, 9835501912: 7, 3077898483: 7, 9926304562: 7, 4202160768: 7, 4204669423: 7, 4201527528: 8, 4201950285: 8, 4201950275: 8, 3079656894: 8, 9861692277: 8, 316181711: 8, 542833942: 8, 4202160769: 8, 542834084: 8, 3533129753: 8, 3602545475: 8, 4201950502: 8, 9926304586: 8, 3533104409: 8, 4202160778: 8, 4202160776: 8, 9926144396: 9, 4201863975: 9, 542834027: 9, 4201950277: 9, 542833971: 9, 4202160779: 9, 4202160780: 9, 4201527570: 9, 3605043519: 9, 316181402: 9, 3605022677: 9, 316182293: 9, 3602545472: 9, 3079686651: 9, 4201950499: 9, 3533104413: 9, 3914279624: 9, 4202160893: 9, 4204669424: 9, 542834059: 10, 3533144101: 10, 4201864205: 10, 3533222151: 10, 4202160786: 10, 3771552351: 10, 542834104: 10, 9438973837: 10, 316181401: 10, 3533222595: 10, 3533104423: 10, 316183295: 10, 3605043511: 11, 316181387: 11, 3605022683: 11, 9926239779: 11, 3533129756: 11, 3533129767: 11, 542834089: 11, 316183908: 11, 3078051334: 11, 316181409: 11, 9835501900: 11, 3605043510: 12, 3605022686: 12, 316181408: 12, 3533129762: 12, 3533129780: 12, 3533222633: 12, 316183904: 12, 3874275163: 12, 4202160896: 12, 316183159: 12, 3605043512: 13, 3605063163: 13, 3605022093: 13, 3605043526: 13, 542834161: 13, 3533129777: 13, 316181417: 13, 3605043530: 14, 3533129789: 14}
3129764391,{3129764391: 0, 542834015: 1, 316183167: 1, 4201527541: 1, 542834007: 2, 316181707: 2, 4201527556: 2, 316182826: 2, 4202160756: 2, 542834001: 2, 542833918: 2, 4201527552: 3, 4201527558: 3, 4201527543: 3, 4202160760: 3, 3077898485: 3, 316182825: 3, 542833914: 3, 4201527539: 3, 3079707993: 3, 4201527548: 4, 316181709: 4, 4201527554: 4, 316183164: 4, 9835501912: 4, 3077898483: 4, 9926304562: 4, 4202160768: 4, 4204669423: 4, 4201527533: 4, 4201527525: 4, 4201527529: 4, 4201527521: 4, 9926135704: 4, 4201527546: 5, 316181711: 5, 4201527547: 5, 4202160769: 5, 542834084: 5, 3533129753: 5, 3602545475: 5, 4201950502: 5, 9926304586: 5, 3533104409: 5, 4202160778: 5, 4202160776: 5, 4201527532: 5, 542833953: 5, 4201527519: 5, 4201527520: 5, 9926160286: 6, 542834027: 6, 4202160779: 6, 4202160780: 6, 4201527570: 6, 3605043519: 6, 316181402: 6, 3605022677: 6, 316182293: 6, 3602545472: 6, 3079686651: 6, 4201950499: 6, 3533104413: 6, 3914279624: 6, 4202160893: 6, 4204669424: 6, 4201527540: 6, 4201527517: 6, 542833947: 6, 4201527518: 6, 4201527527: 6, 4201527516: 6, 9926160299: 6, 4201527530: 7, 316181714: 7, 542833942: 7, 3533222151: 7, 4202160786: 7, 3771552351: 7, 542834104: 7, 9438973837: 7, 316181401: 7, 3533222595: 7, 9926144396: 7, 542833971: 7, 3533104423: 7, 316183295: 7, 9926135710: 7, 4201527538: 7, 4201527515: 7, 4201527507: 7, 4201527537: 8, 4201950273: 8, 4201527528: 8, 4201950277: 8, 3605022683: 8, 9926239779: 8, 3533129756: 8, 3533129767: 8, 542834089: 8, 316183908: 8, 3605043511: 8, 3078051334: 8, 316181409: 8, 3079656894: 8, 542834059: 8, 9835501900: 8, 9835648169: 8, 4201527506: 8, 4201950274: 9, 3605022686: 9, 316181408: 9, 3533129762: 9, 3533129780: 9, 3533222633: 9, 316183904: 9, 3605043510: 9, 3874275163: 9, 9861692276: 9, 4201863975: 9, 316181387: 9, 4202160896: 9, 316183159: 9, 9835692036: 9, 4201950285: 10, 4201950275: 10, 3605022093: 10, 3605043526: 10, 542834161: 10, 3533129777: 10, 3605043512: 10, 3605063163: 10, 316181417: 10, 9861692277: 10, 3533144101: 10, 4201864205: 10, 3605043530: 11, 3533129789: 11}
3533104409,{3533104409: 0, 4202160768: 1, 3533104413: 1, 3914279624: 1, 316182825: 2, 4202160778: 2, 3533104423: 2, 4202160756: 3, 4204669423: 3, 4202160776: 3, 4202160893: 3, 316183167: 4, 4202160760: 4, 316183164: 4, 4204669424: 4, 316183295: 4, 4202160780: 4, 316182826: 5, 3129764391: 5, 4202160769: 5, 9835501900: 5, 3605022683: 5, 4202160779: 5, 3077898485: 6, 542834015: 6, 4201527541: 6, 4202160896: 6, 316183159: 6, 4202160786: 6, 3605022686: 6, 9835501912: 7, 3077898483: 7, 9926304562: 7, 542834007: 7, 316181707: 7, 4201527556: 7, 542834001: 7, 542833918: 7, 9926239779: 7, 542834084: 8, 3533129753: 8, 3602545475: 8, 4201950502: 8, 316181709: 8, 9926304586: 8, 4201527552: 8, 4201527558: 8, 4201527543: 8, 542833914: 8, 4201527539: 8, 3079707993: 8, 3078051334: 8, 4201527570: 9, 3605043519: 9, 316181402: 9, 3605022677: 9, 316182293: 9, 3602545472: 9, 3079686651: 9, 4201950499: 9, 316181711: 9, 4201527548: 9, 4201527554: 9, 4201527533: 9, 4201527525: 9, 4201527529: 9, 4201527521: 9, 9926135704: 9, 3533222595: 9, 3771552351: 10, 542834104: 10, 9438973837: 10, 316181401: 10, 9926144396: 10, 542834027: 10, 542833971: 10, 9926160286: 10, 4201527546: 10, 4201527547: 10, 4201527532: 10, 542833953: 10, 4201527519: 10, 4201527520: 10, 316181409: 10, 3533129756: 11, 3533129767: 11, 542834089: 11, 316183908: 11, 3605043511: 11, 3079656894: 11, 542834059: 11, 3533222151: 11, 542833942: 11, 4201527530: 11, 316181714: 11, 4201527540: 11, 4201527517: 11, 542833947: 11, 4201527518: 11, 4201527527: 11, 4201527516: 11, 9926160299: 11, 316181408: 11, 3874275163: 11, 3533129762: 12, 3533129780: 12, 3533222633: 12, 316183904: 12, 3605043510: 12, 9861692276: 12, 4201863975: 12, 316181387: 12, 4201950277: 12, 4201527537: 12, 4201950273: 12, 4201527528: 12, 9926135710: 12, 4201527538: 12, 4201527515: 12, 4201527507: 12, 3605022093: 12, 316181417: 12, 3605043526: 13, 542834161: 13, 3533129777: 13, 3605043512: 13, 3605063163: 13, 9861692277: 13, 9835648169: 13, 3533144101: 13, 4201864205: 13, 4201950274: 13, 4201527506: 13, 3605043530: 14, 3533129789: 14, 9835692036: 14, 4201950285: 14, 4201950275: 14}
3533104413,{3533104413: 0, 4202160778: 1, 3533104409: 1, 3533104423: 1, 4202160768: 2, 4202160776: 2, 4202160893: 2, 3914279624: 2, 316182825: 3, 4204669423: 3, 4204669424: 3, 316183295: 3, 4202160780: 3, 4202160756: 4, 316183164: 4, 9835501900: 4, 3605022683: 4, 4202160779: 4, 4202160769: 4, 316183167: 5, 4202160760: 5, 4202160896: 5, 316183159: 5, 4202160786: 5, 3605022686: 5, 316182826: 6, 3129764391: 6, 9926239779: 6, 3077898485: 7, 542834015: 7, 4201527541: 7, 3078051334: 7, 9835501912: 8, 3077898483: 8, 9926304562: 8, 542834007: 8, 316181707: 8, 4201527556: 8, 542834001: 8, 542833918: 8, 3533222595: 8, 542834084: 9, 3533129753: 9, 3602545475: 9, 4201950502: 9, 316181709: 9, 9926304586: 9, 4201527552: 9, 4201527558: 9, 4201527543: 9, 542833914: 9, 4201527539: 9, 3079707993: 9, 316181409: 9, 3605022677: 9, 4201527570: 10, 3605043519: 10, 316181402: 10, 316182293: 10, 3602545472: 10, 3079686651: 10, 4201950499: 10, 316181711: 10, 4201527548: 10, 4201527554: 10, 4201527533: 10, 4201527525: 10, 4201527529: 10, 4201527521: 10, 9926135704: 10, 316181408: 10, 3874275163: 10, 3771552351: 10, 542834104: 11, 9438973837: 11, 316181401: 11, 9926144396: 11, 542834027: 11, 542833971: 11, 9926160286: 11, 4201527546: 11, 4201527547: 11, 4201527532: 11, 542833953: 11, 4201527519: 11, 4201527520: 11, 3533129756: 11, 3605022093: 11, 316181417: 11, 3533129767: 12, 542834089: 12, 316183908: 12, 3605043511: 12, 3079656894: 12, 542834059: 12, 3533222151: 12, 542833942: 12, 4201527530: 12, 316181714: 12, 4201527540: 12, 4201527517: 12, 542833947: 12, 4201527518: 12, 4201527527: 12, 4201527516: 12, 9926160299: 12, 3533129762: 12, 3533129780: 13, 3533222633: 13, 316183904: 13, 3605043510: 13, 9861692276: 13, 4201863975: 13, 316181387: 13, 4201950277: 13, 4201527537: 13, 4201950273: 13, 4201527528: 13, 9926135710: 13, 4201527538: 13, 4201527515: 13, 4201527507: 13, 3605043526: 13, 542834161: 14, 3533129777: 14, 3605043512: 14, 3605063163: 14, 9861692277: 14, 9835648169: 14, 3533144101: 14, 4201864205: 14, 4201950274: 14, 4201527506: 14, 3605043530: 14, 3533129789: 15, 9835692036: 15, 4201950285: 15, 4201950275: 15}
3533104423,{3533104423: 0, 3533104413: 1, 4202160778: 2, 3533104409: 2, 4202160768: 3, 4202160776: 3, 4202160893: 3, 3914279624: 3, 316182825: 4, 4204669423: 4, 4204669424: 4, 316183295: 4, 4202160780: 4, 4202160756: 5, 316183164: 5, 9835501900: 5, 3605022683: 5, 4202160779: 5, 4202160769: 5, 316183167: 6, 4202160760: 6, 4202160896: 6, 316183159: 6, 4202160786: 6, 3605022686: 6, 316182826: 7, 3129764391: 7, 9926239779: 7, 3077898485: 8, 542834015: 8, 4201527541: 8, 3078051334: 8, 9835501912: 9, 3077898483: 9, 9926304562: 9, 542834007: 9, 316181707: 9, 4201527556: 9, 542834001: 9, 542833918: 9, 3533222595: 9, 542834084: 10, 3533129753: 10, 3602545475: 10, 4201950502: 10, 316181709: 10, 9926304586: 10, 4201527552: 10, 4201527558: 10, 4201527543: 10, 542833914: 10, 4201527539: 10, 3079707993: 10, 316181409: 10, 3605022677: 10, 4201527570: 11, 3605043519: 11, 316181402: 11, 316182293: 11, 3602545472: 11, 3079686651: 11, 4201950499: 11, 316181711: 11, 4201527548: 11, 4201527554: 11, 4201527533: 11, 4201527525: 11, 4201527529: 11, 4201527521: 11, 9926135704: 11, 316181408: 11, 3874275163: 11, 3771552351: 11, 542834104: 12, 9438973837: 12, 316181401: 12, 9926144396: 12, 542834027: 12, 542833971: 12, 9926160286: 12, 4201527546: 12, 4201527547: 12, 4201527532: 12, 542833953: 12, 4201527519: 12, 4201527520: 12, 3533129756: 12, 3605022093: 12, 316181417: 12, 3533129767: 13, 542834089: 13, 316183908: 13, 3605043511: 13, 3079656894: 13, 542834059: 13, 3533222151: 13, 542833942: 13, 4201527530: 13, 316181714: 13, 4201527540: 13, 4201527517: 13, 542833947: 13, 4201527518: 13, 4201527527: 13, 4201527516: 13, 9926160299: 13, 3533129762: 13, 3533129780: 14, 3533222633: 14, 316183904: 14, 3605043510: 14, 9861692276: 14, 4201863975: 14, 316181387: 14, 4201950277: 14, 4201527537: 14, 4201950273: 14, 4201527528: 14, 9926135710: 14, 4201527538: 14, 4201527515: 14, 4201527507: 14, 3605043526: 14, 542834161: 15, 3533129777: 15, 3605043512: 15, 3605063163: 15, 9861692277: 15, 9835648169: 15, 3533144101: 15, 4201864205: 15, 4201950274: 15, 4201527506: 15, 3605043530: 15, 3533129789: 16, 9835692036: 16, 4201950285: 16, 4201950275: 16}
3533129753,{3533129753: 0, 4201527570: 1, 3605022677: 1, 9835501912: 1, 542834084: 2, 3771552351: 2, 3533222595: 2, 3077898485: 2, 3605043519: 3, 316181402: 3, 3533129756: 3, 3078051334: 3, 316181409: 3, 3077898483: 3, 316182826: 3, 9926304562: 3, 542834104: 4, 9438973837: 4, 316181401: 4, 316181408: 4, 3533129762: 4, 316183164: 4, 3874275163: 4, 3602545475: 4, 4201950502: 4, 316183167: 4, 4202160760: 4, 316181709: 4, 9926304586: 4, 3533129767: 5, 542834089: 5, 316183908: 5, 316182293: 5, 3605043511: 5, 3605022093: 5, 3605043526: 5, 4202160769: 5, 4204669423: 5, 9926239779: 5, 316181417: 5, 3602545472: 5, 3079686651: 5, 4201950499: 5, 4202160756: 5, 3129764391: 5, 4201527558: 5, 316181711: 5, 3533129780: 6, 3533222633: 6, 316183904: 6, 9926144396: 6, 542834059: 6, 3605043510: 6, 3533129777: 6, 3605043530: 6, 4202160779: 6, 4202160780: 6, 316182825: 6, 4202160776: 6, 4202160786: 6, 542834027: 6, 542833971: 6, 542834015: 6, 4201527541: 6, 4201527554: 6, 316181707: 6, 9926160286: 6, 542834161: 7, 3079656894: 7, 316181387: 7, 3605043512: 7, 3605063163: 7, 3533129789: 7, 4202160893: 7, 4202160768: 7, 4204669424: 7, 4202160778: 7, 3605022683: 7, 3533222151: 7, 542833942: 7, 542834007: 7, 4201527556: 7, 542834001: 7, 542833918: 7, 4201527548: 7, 4201527547: 7, 4201527530: 7, 316181714: 7, 9861692276: 8, 4201863975: 8, 316183295: 8, 3533104409: 8, 3533104413: 8, 3605022686: 8, 4201950277: 8, 4201527552: 8, 4201527543: 8, 542833914: 8, 4201527539: 8, 3079707993: 8, 4201527546: 8, 4201527537: 8, 542833947: 8, 4201950273: 8, 4201527528: 8, 9861692277: 9, 9835648169: 9, 3533144101: 9, 4201864205: 9, 9835501900: 9, 3914279624: 9, 3533104423: 9, 4201527533: 9, 4201527525: 9, 4201527529: 9, 4201527521: 9, 9926135704: 9, 4201527538: 9, 542833953: 9, 9926135710: 9, 4201950274: 9, 9835692036: 10, 4202160896: 10, 316183159: 10, 4201527532: 10, 4201527519: 10, 4201527520: 10, 4201527540: 10, 4201527517: 10, 4201950285: 10, 4201950275: 10, 4201527518: 11, 4201527527: 11, 4201527516: 11, 9926160299: 11, 4201527515: 12, 4201527507: 12, 4201527506: 13}
3533129756,{3533129756: 0, 316181408: 1, 3771552351: 1, 3533129762: 1, 316181409: 2, 3605022093: 2, 4201527570: 2, 3605022677: 2, 3533129767: 2, 3605043526: 2, 3533222595: 3, 3874275163: 3, 542834084: 3, 3533129753: 3, 542834104: 3, 3533129780: 3, 3533129777: 3, 3605043530: 3, 3078051334: 4, 9926239779: 4, 316181417: 4, 3605043519: 4, 316181402: 4, 9835501912: 4, 542834089: 4, 542834161: 4, 3533129789: 4, 316183164: 5, 4202160786: 5, 9438973837: 5, 316181401: 5, 3077898485: 5, 316183908: 5, 3533222633: 5, 4202160769: 6, 4202160760: 6, 4204669423: 6, 3605022683: 6, 4202160779: 6, 316182293: 6, 3605043511: 6, 3077898483: 6, 316182826: 6, 9926304562: 6, 316183904: 6, 4202160780: 7, 4202160756: 7, 316182825: 7, 4202160776: 7, 316183295: 7, 3605022686: 7, 3602545475: 7, 9926144396: 7, 542834059: 7, 3605043510: 7, 4201950502: 7, 316183167: 7, 316181709: 7, 9926304586: 7, 4202160893: 8, 4202160768: 8, 4204669424: 8, 4202160778: 8, 9835501900: 8, 3602545472: 8, 3079656894: 8, 542833971: 8, 316181387: 8, 3605043512: 8, 3605063163: 8, 3079686651: 8, 4201950499: 8, 3129764391: 8, 4201527558: 8, 316181711: 8, 3533104409: 9, 3533104413: 9, 4202160896: 9, 316183159: 9, 9861692276: 9, 4201863975: 9, 542833942: 9, 542834027: 9, 542834015: 9, 4201527541: 9, 4201527554: 9, 316181707: 9, 9926160286: 9, 3914279624: 10, 3533104423: 10, 9861692277: 10, 9835648169: 10, 3533144101: 10, 4201864205: 10, 4201950277: 10, 3533222151: 10, 542834007: 10, 4201527556: 10, 542834001: 10, 542833918: 10, 4201527548: 10, 4201527547: 10, 4201527530: 10, 316181714: 10, 9835692036: 11, 9926135710: 11, 4201527552: 11, 4201527543: 11, 542833914: 11, 4201527539: 11, 3079707993: 11, 4201527546: 11, 4201527537: 11, 542833947: 11, 4201950273: 11, 4201527528: 11, 4201527517: 12, 4201527533: 12, 4201527525: 12, 4201527529: 12, 4201527521: 12, 9926135704: 12, 4201527538: 12, 542833953: 12, 4201950274: 12, 4201527518: 13, 4201527532: 13, 4201527519: 13, 4201527520: 13, 4201527540: 13, 4201950285: 13, 4201950275: 13, 4201527515: 14, 4201527527: 14, 4201527516: 14, 9926160299: 14, 4201527506: 15, 4201527507: 15}
